lvl2: 	EmulationStation - v2.0.1a, built Mar  8 2015 - 16:10:39
lvl2: 	Creating surface...
lvl2: 	Created window successfully.
lvl2: 	Added known joystick Gioteck PS3 Wired Controller (instance ID: 0, device index: 0)
lvl2: 	Checking available OpenGL extensions...
lvl2: 	 ARB_texture_non_power_of_two: ok
lvl2: 	Loading system config file C:/Users/welch/Documents/GitHub/emulator-portable/emulator/emulationstation//.emulationstation/es_systems.cfg...
lvl2: 	Parsing XML file "C:/Users/welch/Documents/GitHub/emulator-portable/emulator/emulationstation//.emulationstation/gamelists/snes/gamelist.xml"...
lvl2: 	Parsing XML file "C:/Users/welch/Documents/GitHub/emulator-portable/emulator/emulationstation//.emulationstation/gamelists/mame/gamelist.xml"...
lvl1: 	File ""C:/Users/welch/Documents/GitHub/emulator-portable/emulator/emulationstation//.emulationstation/roms/mame\starw.zip"" does not exist! Ignoring.
lvl1: 	File ""C:/Users/welch/Documents/GitHub/emulator-portable/emulator/emulationstation//.emulationstation/roms/mame\starwar1.zip"" does not exist! Ignoring.
lvl1: 	File ""C:/Users/welch/Documents/GitHub/emulator-portable/emulator/emulationstation//.emulationstation/roms/mame\starwars.zip"" does not exist! Ignoring.
lvl2: 	Parsing XML file "C:/Users/welch/Documents/GitHub/emulator-portable/emulator/emulationstation//.emulationstation/gamelists/dreamcast/gamelist.xml"...
lvl1: 	File ""C:/Users/welch/Documents/GitHub/emulator-portable/emulator/emulationstation//.emulationstation/roms/dcast\Tomb Raider Chronicles (United Kingdom)\Tomb Raider Chronicles (United Kingdom).gdi"" does not exist! Ignoring.
lvl1: 	File ""C:/Users/welch/Documents/GitHub/emulator-portable/emulator/emulationstation//.emulationstation/roms/dcast\Crazy Taxi (United Kingdom)\Crazy Taxi (United Kingdom).gdi"" does not exist! Ignoring.
lvl1: 	File ""C:/Users/welch/Documents/GitHub/emulator-portable/emulator/emulationstation//.emulationstation/roms/dcast\Daytona USA 2001 (Europe)\Daytona USA 2001 (Europe).gdi"" does not exist! Ignoring.
